-2.04966749394812,-1.91926732893494
-0.869674087407388,-2.77564868930355
-2.27530841354893,-1.24104332241454
-1.81056061752362,-2.00835090256249
-2.87085431083336,-1.7913645461154
-2.06454025443059,-0.617064989933447
-2.26178640447442,-2.56578740701632
-1.73526485935627,-1.05105689148168
-2.08775135853388,-2.35317620010055
-1.56830271214299,-1.87857487444293
-2.62413632545354,-1.35419912876697
-1.44586256860807,-2.59866901150406
-2.59607646359146,-1.39431862920051
-2.42088750284654,-1.20178503649314
-1.63595422565638,-0.0844151754022646
-2.82928718899109,0.0681748257753405
-2.31254348083188,-1.99070359963958
-2.40190266848365,-1.20982432874712
-1.82125823481752,-2.10199175082895
-1.42693818764938,-1.91879762985121
-1.32009525215617,-0.826131818879153
-2.73181029173653,-2.26878099917773
-2.41704248098144,-1.98625833662933
-2.72303831896852,-1.06199594442674
-1.95778848437184,-1.93512749337111
-1.90073843750262,-0.912780190347351
-1.8766681870249,-1.55902768045183
-2.1543790121724,-0.73878131935555
-1.10359052812574,-2.84827396749218
-0.892440808884707,-0.985269182911455
-0.896270262013658,-2.480838706821
-1.59990582149562,-2.01279845490081
-1.65306689234497,-3.47149668502277
-2.51601762114018,-2.29536102461405
-1.39036818362277,-3.01015808892766
-2.70106897703543,-3.07329855196304
-3.21890274791193,-1.69155531666338
-2.67230614174907,-3.19874499290206
-1.73344394279627,-3.16940872271217
-0.934386920209723,-3.33306266410666
-2.26933127179267,-2.90337614141332
-1.51884358116213,-1.5611207754217
-1.91448138057557,-1.55409478908854
-0.811909092042811,-3.22438895971569
-2.80149477559693,-2.4133902275531
-2.23190301568473,-1.62933169144958
-2.2742171684092,-1.17867166283397
-3.45562627202907,-0.204391859209235
-2.77027869107655,-1.60826743443625
-3.49257912162143,-1.09291489723366
-1.71283389677439,-2.31584791818416
-2.5740152045177,-2.44021034880532
-1.66871581000151,-1.20910653202423
-1.91859402435019,-2.51454498282208
-3.04107402705142,-2.40439629781601
-2.72330166748725,-2.11632492343253
-1.81131519014917,-1.71195122302345
-1.65801573480407,-1.47349979593898
-3.2452957942458,-0.660237991175169
-2.97327445477358,-2.04164384572969
-1.22681830978761,-1.02156105079831
-0.836419194886891,-1.86633713143585
-3.13753454039173,-1.26547863701842
-3.06955038704399,-2.30820300048225
-2.3134560940988,-3.20267409122696
-3.36118599293572,-2.41712689165135
-1.68951742833557,-1.22097752215408
-1.63013051068213,-2.42022130880915
-2.15888261228202,-2.30200904961655
-1.01960806049467,-1.28563494164933
-1.86322004755779,-0.985210887626598
-0.814667557916596,-2.59466676733768
-2.628409308342,-3.04988103601211
-1.53039515661341,-1.5148595170847
-1.61767525969546,-3.69544238350432
-3.57439493949696,-2.05121254794813
-2.74456095062223,-1.96315666358798
-2.04647144641379,-1.90027844266006
-3.2066903772796,-0.705191790527377
-1.04412346412404,-2.19913097869555
-0.539758952795452,-1.93539368765189
-1.20249085090285,-0.889522552180123
-1.81569693935034,-2.55485121899821
-2.3014425914012,-1.87225147381919
-3.07215008745842,-1.39535801152377
-2.60991816705129,-1.75337928950168
-1.8853195443339,-2.28986612438483
-1.9180870958274,-2.14479492021034
-1.68970874365729,-2.00076140178126
-1.45828718571557,-2.37510434221251
-1.85275378855404,-1.57997725547171
-3.78288787011273,-1.88549534659421
-0.466616921048604,-2.57120618964938
-2.48984292318312,-1.64697312813255
-1.08057367826308,-1.23050117021651
-2.21905761543545,-0.821644078461292
-2.77150795959235,-1.49810689841833
-1.46110633116711,-1.12788451737605
-3.30519816678857,-1.16316167929229
-2.08533315891487,-1.84178236812668
-2.93049416856834,-2.51978256954639
-1.33812146273452,-2.40291215724356
-2.6754411775372,-2.68228097691983
-1.44824218030528,-1.92701885086836
-2.25892626064807,-2.04897320623838
-1.18500792929515,-1.5218524673139
-1.3088646498826,-2.04010483566722
-2.4420047735859,-2.0652164200838
0.357227742250146,-2.62536444764562
-2.35364483491801,-1.74604838483989
-2.66735394187217,-2.9317756617056
0.391999086316033,-0.846118943042421
-1.07719302775102,-3.4637881310922
-1.46917734089034,-2.31891489603934
-2.36842306939951,-1.43136352803373
-2.61192205820333,-0.772105769213163
-2.1531802828656,-2.69451257079473
-2.25336204609769,-1.27149551299772
-2.48114465695178,-2.22546845648911
-1.20110708192546,-1.33806042629268
-1.97907472750464,-0.86887991162125
-1.84662037817064,-2.37326789129898
-1.83879007966729,-1.91373360767441
-1.17540908178692,-3.00057145672109
-3.1867937284512,-1.43136246825967
-2.47938767997707,-1.61507918241252
-1.96200415107277,-2.16024774337643
-1.95539180762274,-2.8162259538193
-1.83664115257421,-1.51918019131427
-2.23585363712851,-2.30693504752346
-1.59086725055591,-1.67982293473274
-3.00547950219606,-2.63808370086594
-2.02624397296283,-1.5792215895551
-3.21427179544892,-1.69748032821857
-1.41091388939998,-1.13678409096507
-3.17127424240532,-2.00686795988689
-1.84537161661044,-0.645768658452586
-1.91289858709826,-2.41674538215144
-2.20234627333025,-1.81013514876073
-1.34263352074785,-3.35347512071422
-2.01295290589608,-2.88650410561271
-1.9560996880951,-1.30836709837256
-2.38240097153381,-1.85156251178917
-1.43389977483865,-0.972958207952838
-1.03159744057736,-2.63779904906566
-1.84979967965848,-2.25989339126463
-0.762919257880572,-2.65670742736841
-0.337938559710627,-2.66817515449093
-1.59702776098312,-2.0785944481706
-1.09393707148282,-1.60779885713163
-2.12320124643758,-2.36454760570902
-2.75272440470268,-0.194017486496704
-2.58215465268572,-2.83372386830604
-1.38288775580526,-2.17248479735443
-0.207110319229368,-1.31639788941747
-1.38818937660031,-2.41400159629038
-1.76043516579387,-1.89432961745456
-1.72572750744481,-1.50875063687599
-1.49464870163651,-2.1724478095135
-1.18017513801843,-2.58184364584126
-2.43284382523956,-1.69496275022698
-1.67722015047147,-1.66526755715918
-1.73699033985983,-0.40628567161954
-0.863226405875779,-3.08970966623623
-2.44722116109365,-2.15554339878027
-0.466189787245125,-1.56633139333501
-2.80998944398169,-1.71290673962685
